C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Platformer.vcxproj, SDLSimple.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Entity.cpp
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(125,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(126,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.cpp(99,97): warning C4305: 'initializing': truncation from 'double' to 'float'
  Level1.cpp
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(125,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Entity.h(126,55): warning C4244: 'return': conversion from 'const float' to 'const int', possible loss of data
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,65): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,68): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,71): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,74): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,77): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,80): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,83): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,86): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(18,89): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,2): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,5): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,8): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,11): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,14): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,17): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,20): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,23): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,26): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,29): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,32): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,35): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,38): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,41): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,44): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,47): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,50): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,53): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,56): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,59): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
C:\Users\limje\Desktop\_repos\CS3113\Final Hunter's Harvest\Level1.cpp(19,62): warning C4838: conversion from 'int' to 'unsigned int' requires a narrowing conversion
